Indicator;Year;Value
Crude rate of net migration plus statistical adjustment;2009;-0,1
Crude rate of net migration plus statistical adjustment;2010;1,6
Crude rate of net migration plus statistical adjustment;2011;3,4
Crude rate of net migration plus statistical adjustment;2012;4,9
Crude rate of net migration plus statistical adjustment;2013;5,6
Crude rate of net migration plus statistical adjustment;2014;7,2
Crude rate of net migration plus statistical adjustment;2015;
Crude rate of total population change;2000;1,2
Crude rate of total population change;2001;2,2
Crude rate of total population change;2002;1,2
Crude rate of total population change;2003;-0,1
Crude rate of total population change;2004;-0,4
Crude rate of total population change;2005;-0,8
Crude rate of total population change;2006;-1,5
Crude rate of total population change;2007;-1,2
Crude rate of total population change;2008;-2,6
Crude rate of total population change;2009;-2,4
Crude rate of total population change;2010;-0,6
Crude rate of total population change;2011;1,1
Crude rate of total population change;2012;2,4
Crude rate of total population change;2013;3
Crude rate of total population change;2014;5,3
Crude rate of total population change;2015;
Marriages;2000;418550
Marriages;2001;389591
Marriages;2002;382911
Marriages;2003;382911
Marriages;2004;395992
Marriages;2005;388451
Marriages;2006;373681
Marriages;2007;368922
Marriages;2008;377055
Marriages;2009;378439
Marriages;2010;382047
Marriages;2011;377816
Marriages;2012;387423
Marriages;2013;373655
Marriages;2014;385952
Crude marriage rate;2000;5,1
Crude marriage rate;2001;4,7
Crude marriage rate;2002;4,6
Crude marriage rate;2003;4,6
Crude marriage rate;2004;4,8
Crude marriage rate;2005;4,7
Crude marriage rate;2006;4,5
Crude marriage rate;2007;4,5
Crude marriage rate;2008;4,6
Crude marriage rate;2009;4,6
Crude marriage rate;2010;4,7
Crude marriage rate;2011;4,6
Crude marriage rate;2012;4,8
Crude marriage rate;2013;4,5
Crude marriage rate;2014;4,8
Immigration;2000;841158
Immigration;2001;879217
Immigration;2002;842543
Immigration;2003;768975
Immigration;2004;780175
Immigration;2005;707352
Immigration;2006;661855
Immigration;2007;680766
Immigration;2008;682146
Immigration;2009;346216
Immigration;2010;404055
Immigration;2011;489422
Immigration;2012;592175
Immigration;2013;692713
Immigration;2014;884893
Emigration;2000;674038
Emigration;2001;606494
Emigration;2002;623255
Emigration;2003;626330
Emigration;2004;697632
Emigration;2005;628399
Emigration;2006;639064
Emigration;2007;636854
Emigration;2008;737889
Emigration;2009;286582
Emigration;2010;252456
Emigration;2011;249045
Emigration;2012;240001
Emigration;2013;259328
Emigration;2014;324221
Divorces;2000;194408
Divorces;2001;197498
Divorces;2002;204214
Divorces;2003;213975
Divorces;2004;213691
Divorces;2005;201693
Divorces;2006;190928
Divorces;2007;187072
Divorces;2008;191948
Divorces;2009;185817
Divorces;2010;187027
Divorces;2011;187640
Divorces;2012;179147
Divorces;2013;
Divorces;2014;166199
Crude divorce rate;2000;2,4
Crude divorce rate;2001;2,4
Crude divorce rate;2002;2,5
Crude divorce rate;2003;2,6
Crude divorce rate;2004;2,6
Crude divorce rate;2005;2,4
Crude divorce rate;2006;2,3
Crude divorce rate;2007;2,3
Crude divorce rate;2008;2,3
Crude divorce rate;2009;2,3
Crude divorce rate;2010;2,3
Crude divorce rate;2011;2,3
Crude divorce rate;2012;2,2
Crude divorce rate;2013;
Crude divorce rate;2014;2,1
Divorces per 100 marriages;2000;46,4
Divorces per 100 marriages;2001;50,7
Divorces per 100 marriages;2002;53,3
Divorces per 100 marriages;2003;55,9
Divorces per 100 marriages;2004;54
Divorces per 100 marriages;2005;51,9
Divorces per 100 marriages;2006;51,1
Divorces per 100 marriages;2007;50,7
Divorces per 100 marriages;2008;50,9
Divorces per 100 marriages;2009;49,1
Divorces per 100 marriages;2010;49
Divorces per 100 marriages;2011;49,7
Divorces per 100 marriages;2012;46,2
Divorces per 100 marriages;2013;
Divorces per 100 marriages;2014;43,1
